content,sentiment,score
"Don't do it! Waste of money, doesn't work 90% of the time.",NEGATIVE,0.9995056390762329
Amazing,POSITIVE,0.9986121654510498
"Data takes too long to update; To autostart, I have to do it multiple times..overall is an unreliable app, especially for the amount of money we pay.",NEGATIVE,0.9995126724243164
Update 6/6/23-no fix for the auto start. I love my Discovery but auto start issues are souring my views on the brand and 3 years in it may be time to trade for a new brand. 3/23- The app has always been a mess. I hoped the 2022 launch of a completely new app would solve the issues. It did for a while but now seems worse than before. For the price point and no ability to auto start with a remote (like many vehicles) you expect something as simple as an app to work.,NEGATIVE,0.9995036125183105
Not accurate,NEGATIVE,0.9994744658470154
"Once again having to delete old review to update. There still appears to be an issue with the car unlocked reminder, basically it's not working. I've tried the usual remedy, delete app and reload, still don't work. Is it a case of if the car is over 5 years old forget it you don't care. Answers please on a postcard. Further update... it still don't work properly, are LAND Rover really serious about customer care/service but only if they can bill you for it.",NEGATIVE,0.9994962215423584
The app doesn't update. It also says the car is unlocked when it isn't.,NEGATIVE,0.9995049238204956
"Switched from a BMW X7 to RR Sport and loving the car. The app can be improved, but I don't have any major complaints so far. I love the option to set a target temperature for departure, which I haven't seen in any of my other cars. I can view the exact location, can start/stop, and unlock the car just fine, see if any window or door is open - which is all I care about. Will update the review if anything changes, but so far so good.",POSITIVE,0.9989256262779236
"80% of the time does not connect to vehicle, 20% does not actually turn it on.",NEGATIVE,0.9995095729827881
"Doesn't record every journey, and journeys it has recorded suddenly disappear. App won't start the engine anymore. Old version was perfect.",NEGATIVE,0.9995017051696777
Doesn't work,NEGATIVE,0.9994957447052002
"Good service department, Phil is excellent.",POSITIVE,0.9988201260566711
8 Caz x j S .v nvg,NEGATIVE,0.651168942451477
-#LoveFNB,POSITIVE,0.9973742961883545
Does not push notifications on Samsung s21 or pixel. Two of the most popular phones on the market. Shocking given the cost of the vehicles. Plus only 3x years support??? How does that work for a hybrid? Makes no sense? App is useless.,NEGATIVE,0.9995003938674927
"It was ok, for a while, now my journeys wont update and my Rover Sport is ""always moving(driving)"" even if its parked in my garage and LOCKED🤣🤣👍🏼Come on LR, do something, get this straightened out‼️ I have InControl Premium, and it still doesn't work correctly.",NEGATIVE,0.9994801878929138
Cannot control climate.... Too many steps to start the vehicle,NEGATIVE,0.999503493309021
